Wavelength (Angstroms), Normalized intensity, Element
7100.0, 9612, 
7101.0, 9834, 
7102.0, 9666, 
7103.0, 9856, 
7104.0, 9862, 
7105.0, 9839, 
7106.0, 9834, 
7107.0, 9720, 
7108.0, 9785, 
7109.0, 9555, 
7110.0, 9786, 
7111.0, 9455, 
7112.0, 9678, 
7113.0, 9658, 
7114.0, 9801, 
7115.0, 9602, 
7116.0, 9860, 
7117.0, 9023, 
7118.0, 9765, 
7119.0, 9792, 
7120.0, 9147, 
7121.0, 9834, 
7122.0, 9536, 
7123.0, 9851, 
7124.0, 9861, 
7125.0, 9680, 
7126.0, 9830, 
7127.0, 9863, 
7128.0, 9843, 
7129.0, 9858, 
7130.0, 9813, 
7131.0, 7213, 
7132.0, 9830, 
7133.0, 6288, 
7134.0, 9857, 
7135.0, 9791, 
7136.0, 9881, 
7137.0, 9872, 
7138.0, 9861, 
7139.0, 9776, 
7140.0, 9878, 
7141.0, 9827, 
7142.0, 9859, 
7143.0, 9714, 
7144.0, 9744, 
7145.0, 9827, 
7146.0, 9870, 
7147.0, 9877, 
7148.0, 8704, 
7149.0, 9851, 
7150.0, 9852, 
7151.0, 9692, 
7152.0, 9822, 
7153.0, 9843, 
7154.0, 9884, 
7155.0, 9854, 
7156.0, 9846, 
7157.0, 9875, 
7158.0, 9870, 
7159.0, 9863, 
7160.0, 9854, 
7161.0, 9878, 
7162.0, 9739, 
7163.0, 9882, 
7164.0, 9792, 
7165.0, 9525, 
7166.0, 9731, 
7167.0, 8912, 
7168.0, 9663, 
7169.0, 9768, 
7170.0, 9695, 
7171.0, 9829, 
7172.0, 9755, 
7173.0, 9806, 
7174.0, 9830, 
7175.0, 9847, 
7176.0, 8609, 
7177.0, 9267, 
7178.0, 9886, 
7179.0, 9881, 
7180.0, 8123, 
7181.0, 9755, 
7182.0, 6208, 
7183.0, 9896, 
7184.0, 9850, 
7185.0, 9549, 
7186.0, 9739, 
7187.0, 8297, 
7188.0, 9689, 
7189.0, 9727, 
7190.0, 9791, 
7191.0, 9863, 
7192.0, 9759, 
7193.0, 9350, 
7194.0, 9601, 
7195.0, 9020, 
7196.0, 9812, 
7197.0, 5351, 
7198.0, 9848, 
7199.0, 9857, 
7200.0, 9709, 
7201.0, 9665, 
7202.0, 9616, 
7203.0, 9826, 
7204.0, 9758, 
7205.0, 9885, 
7206.0, 9761, 
7207.0, 9297, 
7208.0, 9824, 
7209.0, 9876, 
7210.0, 9884, 
7211.0, 9860, 
7212.0, 9806, 
7213.0, 9858, 
7214.0, 9834, 
7215.0, 9564, 
7216.0, 9858, 
7217.0, 9870, 
7218.0, 9649, 
7219.0, 9787, 
7220.0, 9852, 
7221.0, 9832, 
7222.0, 9872, 
7223.0, 9726, 
7224.0, 9858, 
7225.0, 9778, 
7226.0, 9152, 
7227.0, 9845, 
7228.0, 9857, 
7229.0, 9746, 
7230.0, 9815, 
7231.0, 9849, 
7232.0, 9864, 
7233.0, 9573, 
7234.0, 9821, 
7235.0, 9788, 
7236.0, 9675, 
7237.0, 9884, 
7238.0, 9835, 
7239.0, 9768, 
7240.0, 9301, 
7241.0, 9687, 
7242.0, 9835, 
7243.0, 9746, 
7244.0, 9811, 
7245.0, 9636, 
7246.0, 9785, 
7247.0, 9688, 
7248.0, 9890, 
7249.0, 9707, 
7250.0, 9782, 
7251.0, 9859, 
7252.0, 9704, 
7253.0, 9751, 
7254.0, 9860, 
7255.0, 9884, 
7256.0, 9779, 
7257.0, 9774, 
7258.0, 9536, 
7259.0, 9607, 
7260.0, 9774, 
7261.0, 8315, 
7262.0, 7808, 
7263.0, 9399, 
7264.0, 9855, 
7265.0, 9809, 
7266.0, 9703, 
7267.0, 9806, 
7268.0, 9822, 
7269.0, 9682, 
7270.0, 9797, 
7271.0, 9757, 
7272.0, 9620, 
7273.0, 7748, 
7274.0, 9818, 
7275.0, 9812, 
7276.0, 9845, 
7277.0, 9800, 
7278.0, 9756, 
7279.0, 9464, 
7280.0, 9870, 
7281.0, 9691, 
7282.0, 9762, 
7283.0, 8948, 
7284.0, 9737, 
7285.0, 9766, 
7286.0, 9653, 
7287.0, 9835, 
7288.0, 9788, 
7289.0, 9089, 
7290.0, 9847, 
7291.0, 9501, 
7292.0, 9863, 
7293.0, 6480, 
7294.0, 9738, 
7295.0, 7878, 
7296.0, 9859, 
7297.0, 9855, 
7298.0, 9831, 
7299.0, 9858, 
7300.0, 9656, 
7301.0, 9845, 
7302.0, 9867, 
7303.0, 9685, 
7304.0, 9775, 
7305.0, 9801, 
7306.0, 9765, 
7307.0, 9866, 
7308.0, 7597, 
7309.0, 9852, 
7310.0, 9852, 
7311.0, 8410, 
7312.0, 9619, 
7313.0, 9625, 
7314.0, 9868, 
7315.0, 9801, 
7316.0, 9854, 
7317.0, 9843, 
7318.0, 9714, 
7319.0, 9841, 
7320.0, 9875, 
7321.0, 9802, 
7322.0, 9851, 
7323.0, 9863, 
7324.0, 9433, 
7325.0, 9857, 
7326.0, 9096, 
7327.0, 9840, 
7328.0, 9878, 
7329.0, 9856, 
7330.0, 9704, 
7331.0, 8807, 
7332.0, 9852, 
7333.0, 9730, 
7334.0, 9868, 
7335.0, 9821, 
7336.0, 9748, 
7337.0, 9808, 
7338.0, 9814, 
7339.0, 9746, 
7340.0, 9839, 
7341.0, 9869, 
7342.0, 9868, 
7343.0, 9855, 
7344.0, 9521, 
7345.0, 9830, 
7346.0, 9870, 
7347.0, 9821, 
7348.0, 9494, 
7349.0, 9792, 
7350.0, 9660, 
7351.0, 9555, 
7352.0, 9802, 
7353.0, 9732, 
7354.0, 9822, 
7355.0, 9794, 
7356.0, 8933, 
7357.0, 9692, 
7358.0, 9771, 
7359.0, 9862, 
7360.0, 9487, 
7361.0, 9641, 
7362.0, 9667, 
7363.0, 9705, 
7364.0, 9137, 
7365.0, 9861, 
7366.0, 9849, 
7367.0, 9818, 
7368.0, 9871, 
7369.0, 9711, 
7370.0, 9688, 
7371.0, 9866, 
7372.0, 9857, 
7373.0, 8145, 
7374.0, 9869, 
7375.0, 9778, 
7376.0, 9838, 
7377.0, 9706, 
7378.0, 9863, 
7379.0, 9867, 
7380.0, 9850, 
7381.0, 9867, 
7382.0, 9100, 
7383.0, 9197, 
7384.0, 9863, 
7385.0, 9866, 
7386.0, 9771, 
7387.0, 9547, 
7388.0, 9354, 
7389.0, 9752, 
7390.0, 9806, 
7391.0, 9795, 
7392.0, 9881, 
7393.0, 9820, 
7394.0, 9607, 
7395.0, 9880, 
7396.0, 9534, 
7397.0, 9822, 
7398.0, 9764, 
7399.0, 9723, 
7400.0, 9651, 
7401.0, 9766, 
7402.0, 9729, 
7403.0, 9854, 
7404.0, 9859, 
7405.0, 9870, 
7406.0, 9520, 
7407.0, 9834, 
7408.0, 9871, 
7409.0, 8382, 
7410.0, 9842, 
7411.0, 9011, 
7412.0, 9878, 
7413.0, 9795, 
7414.0, 9748, 
7415.0, 9802, 
7416.0, 5772, 
7417.0, 9804, 
7418.0, 9876, 
7419.0, 9873, 
7420.0, 9838, 
7421.0, 9839, 
7422.0, 9768, 
7423.0, 9824, 
7424.0, 9792, 
7425.0, 9848, 
7426.0, 9880, 
7427.0, 9879, 
7428.0, 9854, 
7429.0, 9857, 
7430.0, 9856, 
7431.0, 9760, 
7432.0, 9769, 
7433.0, 9720, 
7434.0, 9872, 
7435.0, 9818, 
7436.0, 9811, 
7437.0, 9810, 
7438.0, 9883, 
7439.0, 9863, 
7440.0, 9881, 
7441.0, 8348, 
7442.0, 9796, 
7443.0, 7499, 
7444.0, 9861, 
7445.0, 9838, 
7446.0, 9324, 
7447.0, 9812, 
7448.0, 9494, 
7449.0, 9798, 
7450.0, 9869, 
7451.0, 9874, 
7452.0, 9786, 
7453.0, 9821, 
7454.0, 8893, 
7455.0, 9877, 
7456.0, 9872, 
7457.0, 9818, 
7458.0, 9822, 
7459.0, 9753, 
7460.0, 9876, 
7461.0, 9881, 
7462.0, 9835, 
7463.0, 9844, 
7464.0, 9807, 
7465.0, 9878, 
7466.0, 9886, 
7467.0, 9869, 
7468.0, 9882, 
7469.0, 9836, 
7470.0, 9803, 
7471.0, 9850, 
7472.0, 9855, 
7473.0, 9863, 
7474.0, 9815, 
7475.0, 9838, 
7476.0, 9795, 
7477.0, 9881, 
7478.0, 9857, 
7479.0, 9836, 
7480.0, 9831, 
7481.0, 9865, 
7482.0, 9356, 
7483.0, 9745, 
7484.0, 9872, 
7485.0, 9874, 
7486.0, 9800, 
7487.0, 9875, 
7488.0, 9759, 
7489.0, 9862, 
7490.0, 9823, 
7491.0, 9779, 
7492.0, 9853, 
7493.0, 9781, 
7494.0, 9671, 
7495.0, 5698, 
7496.0, 9741, 
7497.0, 9877, 
7498.0, 9861, 
7499.0, 9859, 
7500.0, 9860, 
7501.0, 9858, 
7502.0, 9879, 
7503.0, 9871, 
7504.0, 9785, 
7505.0, 9649, 
7506.0, 8471, 
7507.0, 9838, 
7508.0, 9872, 
7509.0, 9876, 
7510.0, 9838, 
7511.0, 3581, 
7512.0, 9818, 
7513.0, 9870, 
7514.0, 9857, 
7515.0, 9802, 
7516.0, 9831, 
7517.0, 9872, 
7518.0, 9798, 
7519.0, 9884, 
7520.0, 9840, 
7521.0, 9630, 
7522.0, 9866, 
7523.0, 9636, 
7524.0, 9855, 
7525.0, 9232, 
7526.0, 9856, 
7527.0, 9865, 
7528.0, 9861, 
7529.0, 9854, 
7530.0, 9875, 
7531.0, 9155, 
7532.0, 9757, 
7533.0, 9851, 
7534.0, 9872, 
7535.0, 9827, 
7536.0, 9879, 
7537.0, 9834, 
7538.0, 9805, 
7539.0, 9874, 
7540.0, 9807, 
7541.0, 9865, 
7542.0, 9611, 
7543.0, 9849, 
7544.0, 9877, 
7545.0, 9858, 
7546.0, 9717, 
7547.0, 9719, 
7548.0, 9559, 
7549.0, 9873, 
7550.0, 9868, 
7551.0, 9728, 
7552.0, 9858, 
7553.0, 9874, 
7554.0, 9643, 
7555.0, 9839, 
7556.0, 9835, 
7557.0, 9869, 
7558.0, 9786, 
7559.0, 9863, 
7560.0, 9835, 
7561.0, 9764, 
7562.0, 9874, 
7563.0, 8695, 
7564.0, 9874, 
7565.0, 9833, 
7566.0, 9862, 
7567.0, 9613, 
7568.0, 9874, 
7569.0, 8441, 
7570.0, 9785, 
7571.0, 9875, 
7572.0, 9863, 
7573.0, 9827, 
7574.0, 6742, 
7575.0, 9858, 
7576.0, 9871, 
7577.0, 9870, 
7578.0, 9861, 
7579.0, 9806, 
7580.0, 9855, 
7581.0, 9879, 
7582.0, 9695, 
7583.0, 9838, 
7584.0, 9734, 
7585.0, 9836, 
7586.0, 4118, 
7587.0, 9832, 
7588.0, 9826, 
7589.0, 9831, 
7590.0, 9841, 
7591.0, 9851, 
7592.0, 9834, 
7593.0, 9853, 
7593.7, 1223, O2  A 
7594.7, 8838, 
7595.7, 5070, 
7596.7, 7786, 
7597.7, 6480, 
7598.7, 41, 
7599.7, 7203, 
7600.7, 3086, 
7601.7, 0, 
7602.7, 5536, 
7603.7, 1269, 
7604.7, 3364, 
7605.7, 2, 
7606.7, 0, 
7607.7, 2659, 
7608.7, 7112, 
7609.7, 5256, 
7610.7, 4020, 
7611.7, 5793, 
7612.7, 6983, 
7613.7, 6062, 
7614.7, 7131, 
7615.7, 8263, 
7616.7, 9223, 
7617.7, 9778, 
7618.7, 9684, 
7619.7, 8262, 
7620.7, 6450, 
7621.7, 8697, 
7622.7, 8311, 
7623.7, 6144, 
7624.7, 1484, 
7625.7, 8788, 
7626.7, 6288, 
7627.7, 6322, 
7628.7, 6371, 
7629.7, 8615, 
7630.7, 4294, 
7631.7, 5171, 
7632.7, 6679, 
7633.7, 8778, 
7634.7, 7330, 
7635.7, 6288, 
7636.7, 5594, 
7637.7, 9064, 
7638.7, 8854, 
7639.7, 179, 
7640.7, 0, 
7641.7, 9014, 
7642.7, 8859, 
7643.7, 8279, 
7644.7, 7478, 
7645.7, 7200, 
7646.7, 9614, 
7647.7, 9653, 
7648.7, 6651, 
7649.7, 7173, 
7650.7, 8725, 
7651.7, 9847, 
7652.7, 9833, 
7653.7, 6800, 
7654.7, 8189, 
7655.7, 8984, 
7656.7, 9833, 
7657.7, 7529, 
7658.7, 9492, 
7659.7, 8594, 
7660.7, 8121, 
7661.7, 9828, 
7662.7, 9868, 
7663.7, 9687, 
7664.7, 7530, 
7665.7, 8759, 
7666.7, 9772, 
7667.7, 9818, 
7668.7, 9862, 
7669.7, 8108, 
7670.7, 7480, 
7671.7, 1636, 
7672.7, 9786, 
7673.7, 9810, 
7674.7, 9871, 
7675.7, 9845, 
7676.7, 8998, 
7677.7, 7382, 
7678.7, 9852, 
7679.7, 9772, 
7680.7, 9799, 
7681.7, 9862, 
7682.7, 8378, 
7683.7, 9330, 
7684.7, 9894, 
7685.7, 9894, 
7686.7, 9858, 
7687.7, 9812, 
7688.7, 9791, 
7689.7, 9714, 
7690.7, 9823, 
7691.7, 8143, 
7692.7, 9723, 
7693.7, 9819, 
7694.7, 9836, 
7695.7, 9349, 
7696.7, 9478, 
7697.7, 9864, 
7698.7, 9690, 
7699.7, 9776, 
7700.7, 9857, 
7701.7, 9871, 
7702.7, 9713, 
7703.7, 9765, 
7704.7, 9815, 
7705.7, 9734, 
7706.7, 9865, 
7707.7, 9850, 
7708.7, 9839, 
7709.7, 9672, 
7710.7, 9783, 
7711.7, 6898, 
7712.7, 9405, 
7713.7, 9733, 
7714.7, 9616, 
7715.7, 9397, 
7716.7, 9860, 
7717.7, 9827, 
7718.7, 9869, 
7719.7, 9826, 
7720.7, 9351, 
7721.7, 9825, 
7722.7, 9460, 
7723.7, 9805, 
7724.7, 9833, 
7725.7, 9841, 
7726.7, 9836, 
7727.7, 7733, 
7728.7, 9867, 
7729.7, 9875, 
7730.7, 9873, 
7731.7, 9799, 
7732.7, 9733, 
7733.7, 9272, 
7734.7, 9864, 
7735.7, 9838, 
7736.7, 9849, 
7737.7, 9694, 
7738.7, 9885, 
7739.7, 9887, 
7740.7, 9876, 
7741.7, 9794, 
7742.7, 5436, 
7743.7, 9792, 
7744.7, 9865, 
7745.7, 9795, 
7746.7, 9596, 
7747.7, 9866, 
7748.7, 9568, 
7749.7, 9852, 
7750.7, 9838, 
7751.7, 9871, 
7752.7, 9876, 
7753.7, 9854, 
7754.7, 9858, 
7755.7, 9813, 
7756.7, 9864, 
7757.7, 9869, 
7758.7, 9846, 
7759.7, 9747, 
7760.7, 9186, 
7761.7, 9869, 
7762.7, 9893, 
7763.7, 9885, 
7764.7, 9641, 
7765.7, 9864, 
7766.7, 9846, 
7767.7, 9883, 
7768.7, 9873, 
7769.7, 9865, 
7770.7, 9861, 
7771.7, 9623, 
7772.7, 9832, 
7773.7, 9869, 
7774.7, 9871, 
7775.7, 9827, 
7776.7, 9809, 
7777.7, 9883, 
7778.7, 9885, 
7779.7, 9850, 
7780.7, 8339, 
7781.7, 9791, 
7782.7, 9862, 
7783.7, 9844, 
7784.7, 9884, 
7785.7, 9872, 
7786.7, 9884, 
7787.7, 9869, 
7788.7, 9745, 
7789.7, 9854, 
7790.7, 9829, 
7791.7, 9869, 
7792.7, 9867, 
7793.7, 9859, 
7794.7, 9852, 
7795.7, 9874, 
7796.7, 9878, 
7797.7, 8897, 
7798.7, 9779, 
7799.7, 9711, 
7800.7, 9796, 
7801.7, 9872, 
7802.7, 9828, 
7803.7, 9886, 
7804.7, 9826, 
7805.7, 9877, 
7806.7, 9834, 
7807.7, 9772, 
7808.7, 9884, 
7809.7, 9865, 
7810.7, 9542, 
7811.7, 9737, 
7812.7, 9870, 
7813.7, 9776, 
7814.7, 9878, 
7815.7, 9856, 
7816.7, 9867, 
7817.7, 9862, 
7818.7, 9827, 
7819.7, 9891, 
7820.7, 9809, 
7821.7, 9732, 
7822.7, 9873, 
7823.7, 9879, 
7824.7, 9868, 
7825.7, 9872, 
7826.7, 9410, 
7827.7, 9867, 
7828.7, 9889, 
7829.7, 9862, 
7830.7, 9821, 
7831.7, 9725, 
7832.7, 9540, 
7833.7, 9880, 
7834.7, 9790, 
7835.7, 9695, 
7836.7, 9736, 
7837.7, 9870, 
7838.7, 9881, 
7839.7, 9821, 
7840.7, 9852, 
7841.7, 9875, 
7842.7, 9834, 
7843.7, 9856, 
7844.7, 9826, 
7845.7, 9858, 
7846.7, 9873, 
7847.7, 9868, 
7848.7, 9705, 
7849.7, 9682, 
7850.7, 9762, 
7851.7, 9819, 
7852.7, 9684, 
7853.7, 9869, 
7854.7, 9868, 
7855.7, 9838, 
7856.7, 9879, 
7857.7, 9878, 
7858.7, 9870, 
7859.7, 9876, 
7860.7, 9780, 
7861.7, 9842, 
7862.7, 9851, 
7863.7, 9567, 
7864.7, 9875, 
7865.7, 9839, 
7866.7, 9843, 
7867.7, 9873, 
7868.7, 9860, 
7869.7, 9347, 
7870.7, 9859, 
7871.7, 9817, 
7872.7, 9663, 
7873.7, 9876, 
7874.7, 9872, 
7875.7, 9826, 
7876.7, 9782, 
7877.7, 9682, 
7878.7, 9815, 
7879.7, 9543, 
7880.7, 9652, 
7881.7, 9268, 
7882.7, 9844, 
7883.7, 9854, 
7884.7, 9894, 
7885.7, 9853, 
7886.7, 9763, 
7887.7, 9799, 
7888.7, 9859, 
7889.7, 9876, 
7890.7, 9799, 
7891.7, 9885, 
7892.7, 9845, 
7893.7, 9655, 
7894.7, 9826, 
7895.7, 9838, 
7896.7, 9664, 
7897.7, 9829, 
7898.7, 9875, 
7899.7, 9851, 
7900.7, 9636, 
7901.7, 9584, 
7902.7, 9885, 
7903.7, 9870, 
7904.7, 9850, 
7905.7, 9836, 
7906.7, 9713, 
7907.7, 9846, 
7908.7, 8600, 
7909.7, 9711, 
7910.7, 9663, 
7911.7, 9872, 
7912.7, 9784, 
7913.7, 9735, 
7914.7, 9870, 
7915.7, 9718, 
7916.7, 9832, 
7917.7, 9519, 
7918.7, 9666, 
7919.7, 9857, 
7920.7, 9468, 
7921.7, 9874, 
7922.7, 9652, 
7923.7, 9815, 
7924.7, 9847, 
7925.7, 9665, 
7926.7, 9813, 
7927.7, 9877, 
7928.7, 9720, 
7929.7, 9726, 
7930.7, 8999, 
7931.7, 9481, 
7932.7, 9619, 
7933.7, 9841, 
7934.7, 9859, 
7935.7, 9880, 
7936.7, 9645, 
7937.7, 9502, 
7938.7, 9675, 
7939.7, 9877, 
7940.7, 9803, 
7941.7, 9795, 
7942.7, 9752, 
7943.7, 9389, 
7944.7, 9748, 
7945.7, 7920, 
7946.7, 9478, 
7947.7, 9439, 
7948.7, 9795, 
7949.7, 9878, 
7950.7, 9828, 
7951.7, 9494, 
7952.7, 9874, 
7953.7, 9663, 
7954.7, 9823, 
7955.7, 8090, 
7956.7, 9440, 
7957.7, 9851, 
7958.7, 9839, 
7959.7, 9721, 
7960.7, 8797, 
7961.7, 9784, 
7962.7, 9741, 
7963.7, 9864, 
7964.7, 9863, 
7965.7, 9813, 
7966.7, 9873, 
7967.7, 9870, 
7968.7, 9833, 
7969.7, 9869, 
7970.7, 9867, 
7971.7, 9798, 
7972.7, 9882, 
7973.7, 9837, 
7974.7, 9384, 
7975.7, 9775, 
7976.7, 9857, 
7977.7, 9882, 
7978.7, 9812, 
7979.7, 9808, 
7980.7, 9799, 
7981.7, 9858, 
7982.7, 9865, 
7983.7, 9848, 
7984.7, 9720, 
7985.7, 9883, 
7986.7, 9843, 
7987.7, 9819, 
7988.7, 9881, 
7989.7, 9897, 
7990.7, 9589, 
7991.7, 9853, 
7992.7, 9881, 
7993.7, 9854, 
7994.7, 9542, 
7995.7, 9593, 
7996.7, 9830, 
7997.7, 9836, 
7998.7, 9174, 
7999.7, 9759, 
8000.7, 9858, 
8001.7, 9886, 
8002.7, 9799, 
8003.7, 9854, 
8004.7, 9884, 
8005.7, 9861, 
8006.7, 9748, 
8007.7, 9476, 
8008.7, 9771, 
8009.7, 9851, 
8010.7, 9845, 
8011.7, 9650, 
8012.7, 9752, 
8013.7, 9850, 
8014.7, 9789, 
8015.7, 9698, 
8016.7, 9858, 
8017.7, 9857, 
8018.7, 9820, 
8019.7, 9866, 
8020.7, 9558, 
8021.7, 9801, 
8022.7, 9853, 
8023.7, 9843, 
8024.7, 9737, 
8025.7, 9842, 
8026.7, 9676, 
8027.7, 9763, 
8028.7, 9763, 
8029.7, 9862, 
8030.7, 9724, 
8031.7, 9882, 
8032.7, 9745, 
8033.7, 9845, 
8034.7, 9866, 
8035.7, 9157, 
8036.7, 9863, 
8037.7, 9861, 
8038.7, 9874, 
8039.7, 9856, 
8040.7, 9857, 
8041.7, 9778, 
8042.7, 9866, 
8043.7, 9831, 
8044.7, 9857, 
8045.7, 9582, 
8046.7, 9631, 
8047.7, 8491, 
8048.7, 9871, 
8049.7, 9362, 
8050.7, 9799, 
8051.7, 9869, 
8052.7, 9871, 
8053.7, 9833, 
8054.7, 9709, 
8055.7, 9826, 
8056.7, 9861, 
8057.7, 9883, 
8058.7, 9665, 
8059.7, 9844, 
8060.7, 9718, 
8061.7, 9876, 
8062.7, 9760, 
8063.7, 9870, 
8064.7, 9849, 
8065.7, 9879, 
8066.7, 9872, 
8067.7, 9799, 
8068.7, 9859, 
8069.7, 9470, 
8070.7, 9064, 
8071.7, 9841, 
8072.7, 9855, 
8073.7, 9864, 
8074.7, 9855, 
8075.7, 9777, 
8076.7, 9878, 
8077.7, 9715, 
8078.7, 9844, 
8079.7, 9893, 
8080.7, 8615, 
8081.7, 9770, 
8082.7, 9850, 
8083.7, 9769, 
8084.7, 9735, 
8085.7, 9773, 
8086.7, 9869, 
8087.7, 9874, 
8088.7, 9855, 
8089.7, 9761, 
8090.7, 9889, 
8091.7, 9881, 
8092.7, 8374, 
8093.7, 9801, 
8094.7, 9868, 
8095.7, 9886, 
8096.7, 9734, 
8097.7, 9768, 
8098.7, 7299, 
8099.7, 9743, 